position,name,publisher/author,num. of reviews,cover type,price
#1,Revista Veja [ed.2865] - 27/10/2023,Veja,28,eBook Kindle,"R$ 20,00"
#2,Mais esperto que o Diabo: O mistério revelado da liberdade e do sucesso,Napoleon Hill,40.064,Capa comum,"R$ 25,90"
#3,A mulher em mim,Britney Spears,318,Capa dura,"R$ 104,51"
#4,O Príncipe Maquiavel - Edição de Luxo: Acompanha marcador de páginas,Nicolau Maquiavel,1.812,Capa dura,"R$ 19,90"
#5,A Arte de ter Razão - 38 Estratagemas para Vencer um Debate Sem Precisar Ter Razão,Arthur Schopenhauer,426,eBook Kindle,"R$ 1,90"
#6,A arte de ter razão: 38 estratagemas,Arthur Schopenhauer,4.179,Capa comum,"R$ 8,99"
#7,A morte é um dia que vale a pena viver: E um excelente motivo para se buscar um novo olhar para a vida,Ana Claudia Quintana Arantes,16.569,Capa comum,"R$ 39,92"
#8,Descolonizando afetos: Experimentações sobre outras formas de amar,Geni Núñez,4,Capa comum,"R$ 50,40"
#9,Aurora: O despertar da mulher exausta,Marcela Ceribelli,2.162,Capa comum,"R$ 34,68"
#10,Biblioteca Estoica: Grandes Mestres Volume 01 - Box com 4 Livros,Camelot Editora,1.772,Capa comum,"R$ 49,90"
#11,"Talvez você deva conversar com alguém: Uma terapeuta, o terapeuta dela e a vida de todos nós",Lori Gottlieb,15.038,Capa comum,"R$ 56,40"
#12,O pacto da branquitude,Cida Bento,2.483,Capa comum,"R$ 25,94"
#13,Em busca de mim,Viola Davis,8.664,Capa comum,"R$ 31,99"
#14,Textos para tocar cicatrizes - Textos cruéis demais,Igor Pires,1.678,Capa comum,"R$ 28,99"
#15,#umdiasemreclamar: Descubra por que a gratidão pode mudar a sua vida,Davi Lago,3.520,Capa comum,"R$ 25,99"
#16,A mulher em mim (Pré-venda com camiseta exclusiva),Britney Spears,318,Acessório,"R$ 115,72"
#17,Pequeno manual antirracista,Djamila Ribeiro,27.980,Capa comum,"R$ 17,99"
#18,Comunicação não violenta - Nova edição: Técnicas para aprimorar relacionamentos pessoais e profissionais,Marshall B. Rosenberg,4.179,Capa comum,"R$ 74,18"
#19,Atitude mental positiva,Napoleon Hill,5.301,Capa comum,"R$ 23,99"
#20,12 regras para a vida: um antídoto para o caos,Jordan B. Peterson,18.175,Capa comum,"R$ 47,02"
#21,"A coragem de não agradar: Como a filosofia pode ajudar você a se libertar da opinião dos outros, superar suas limitações e se tornar a pessoa que deseja",Ichiro Kishimi,10.368,Capa comum,"R$ 40,67"
#22,Mulheres que correm com os lobos: Mitos e histórias do arquétipo da Mulher Selvagem,Clarissa Pinkola Estés,33.056,Capa dura,"R$ 53,82"
#23,Revista Veja [ed.2864] - 20/10/2023,Veja,38,eBook Kindle,"R$ 20,00"
#24,Sociedade do cansaço,Byung-Chul Han,12.750,Livro de bolso,"R$ 26,99"
#25,O Cérebro da Criança: 12 estratégias revolucionárias para nutrir a mente em desenvolvimento do seu filho e ajudar sua família a prosperar,Daniel J. Siegel,10.319,Capa comum,"R$ 47,94"
#26,Cartas de um diabo a seu aprendiz,C. S. Lewis,16.147,Capa dura,"R$ 31,99"
#27,Revista Veja [ed.2863] - 13/10/2023,Veja,57,eBook Kindle,"R$ 20,00"
#28,Revista Veja [ed.2862] - 06/10/2023,Veja,78,eBook Kindle,"R$ 20,00"
#29,Racismo Estrutural (Feminismos Plurais),Silvio Almeida,7.350,eBook Kindle,"R$ 29,00"
#30,Quem pensa enriquece - o legado: O legado,Napoleon Hill,13.520,Capa comum,"R$ 38,90"
#31,A fé e o fuzil: Crime e religião no Brasil do século XXI,Bruno Paes Manso,49,Capa comum,"R$ 66,00"
#32,"Mentes Inquietas: TDAH: desatenção, hiperatividade e impulsividade",Dra. Ana Beatriz Barbosa Silva,3.791,Capa comum,"R$ 37,99"
#33,O corpo fala: A linguagem silenciosa da comunicação não verbal,Pierre Weil,5.190,Capa comum,"R$ 42,99"
#34,O ato criativo: Uma forma de ser,Rick Rubin,92,Capa comum,"R$ 57,45"
#35,Manual do luto,Carpinejar,111,Capa comum,"R$ 45,73"
#36,"Como Vencer Um Debate Sem Precisar Ter Razão, Em 38 Estratagemas. Dialética Erística",Olavo De Carvalho,893,Capa comum,"R$ 30,15"
#37,O ano do pensamento mágico,Marina Vargas,909,Capa comum,"R$ 41,63"
#38,"Diário estoico: 366 lições sobre sabedoria, perseverança e a arte de viver",Ryan Holiday,1.720,Capa comum,"R$ 52,89"
#39,Manifesto antimaternalista: Psicanálise e políticas da reprodução,Vera Iaconelli,68,Capa comum,"R$ 49,90"
#40,"Racionalidade: O que é, por que parece estar em falta, por que é importante",Steven Pinker,309,eBook Kindle,"R$ 10,49"
#41,Biblioteca Estoica: Grandes Mestres Volume 02 - Box com 4 livros,Sêneca,37,Capa comum,"R$ 49,90"
#42,"O menino, a toupeira, a raposa e o cavalo",Charlie Mackesy,4.025,Capa dura,"R$ 67,92"
#43,Box Grandes Mestres do Estoicismo: Edição especial com postais e marcadores,Epicteto de Hierápolis,1.970,Capa comum,"R$ 60,72"
#44,Meditações: Edição com postais + marcador (Coleção Grandes Mestres do Estoicismo),Marco Aurélio,6.598,Capa comum,"R$ 30,73"
#45,Como ser um educador antirracista: Para familiares e professores,Bárbara Carine Soares Pinheiro,556,Capa comum,"R$ 34,77"
#46,Os ricos e os pobres: O Brasil e a desigualdade,Marcelo Medeiros,1,Capa comum,"R$ 71,95"
#47,Meditações: O diário do imperador estóico Marco Aurélio,Marco Aurélio,1.196,Capa comum,"R$ 26,99"
#48,Passaporte 2030: O sequestro silencioso da liberdade,Guilherme Fiuza,2.003,Capa comum,"R$ 12,71"
#49,O Jardim das Aflições,Olavo de Carvalho,1.610,Capa comum,"R$ 59,79"
#50,Ideologias,Gabriela Prioli,582,eBook Kindle,"R$ 29,90"
#51,Da Silva: a Grande Fake News da Esquerda: o Perfil de um Criminoso Conhecido e Famoso Pela Alcunha Lampião,Pavinatto,1.062,Capa comum,"R$ 38,71"
#52,Como as democracias morrem,Steven Levitsky,10.519,Capa comum,"R$ 33,99"
#53,Futuro ancestral,Ailton Krenak,1.303,Capa comum,"R$ 30,72"
#54,Os condenados da terra,Frantz Fanon,431,Capa comum,"R$ 50,81"
#55,Poder e manipulação: A Versão moderna de O Príncipe de Maquiavel,Jacob Petry,2.496,Capa comum,"R$ 26,91"
#56,A Rebelião das Massas,José Ortega y Gasset,1.023,Capa comum,"R$ 56,94"
#57,Quem pensa enriquece: Edição oficial e original de 1937,Napoleon Hill,2.739,Capa comum,"R$ 26,99"
#58,A Arte de ter Razão - Schopenhauer: 38 Estratégias para Vencer Qualquer Debate,Arthur Schopenhauer,625,Capa comum,"R$ 30,64"
#59,Ideologias,Gabriela Prioli,582,Capa comum,"R$ 45,54"
#60,Tornar-se negro: Ou As vicissitudes da identidade do negro brasileiro em ascensão social,Neusa Santos Souza,1.038,Capa comum,"R$ 30,99"
#61,"Pele negra, máscaras brancas",Frantz Fanon,1.242,Capa comum,"R$ 53,82"
#62,"Mulheres, mitos e deusas: O feminino através dos tempos",Martha Robles,2.909,eBook Kindle,"R$ 41,81"
#63,A questão da Palestina,Edward W. Said,100,Capa comum,"R$ 59,40"
#64,Sobre a brevidade da vida / Sobre a firmeza do sábio,Sêneca,4.102,Capa comum,"R$ 16,99"
#65,Origens do totalitarismo,Hannah Arendt,2.202,Capa comum,"R$ 29,99"
#66,"Claro Escuro — Ensaios Sobre Casamento, Divórcio, Amor, Sexo E Outros Assuntos",Gustavo Corção,113,Capa comum,"R$ 35,85"
#67,A Mente Esquerdista. As Causas Psicológicas da Loucura Política,Lyle H. Rossiter,751,Capa comum,"R$ 38,83"
#68,Guia de Bolso Contra Mentiras Feministas,Varios Autores,1.569,Capa comum,"R$ 26,66"
#69,Uma casa que não pode cair: Encontrando calma e coragem diante do sofrimento de quem amamos,Júlia Jalbut,58,Capa comum,"R$ 56,46"
#70,Mulheres incríveis,Ciranda Cultural,2.992,Capa comum,"R$ 13,99"
#71,21 lições para o século 21,Yuval Noah Harari,10.561,Capa comum,"R$ 39,99"
#72,Os ricos e os pobres: O Brasil e a desigualdade,Marcelo Medeiros,1,eBook Kindle,"R$ 39,90"
#73,O Mito da Caverna,Platão,64,eBook Kindle,"R$ 0,90"
#74,Israel x Palestina: 100 Anos de Guerra,James L. Gelvin,96,Capa comum,"R$ 61,97"
#75,Mentes ansiosas: O medo e a ansiedade nossos de cada dia,Dra. Ana Beatriz Barbosa Silva,2.482,Capa comum,"R$ 38,99"
#76,O Príncipe de Maquiavel: Texto Integral,Nicolau Maquiavel,5.439,Capa comum,"R$ 21,17"
#77,O feminismo é para todo mundo: Políticas arrebatadoras,bell hooks,4.989,Capa comum,"R$ 29,99"
#78,A Arte da Guerra: Edição Especial,Sun Tzu,1.451,Capa dura,"R$ 44,32"
#79,Brancura,Jon Fosse,12,Capa comum,"R$ 52,69"
#80,A Escola de Frankfurt e o início da nova esquerda,Cristián Rodrigo Iturralde,196,Capa comum,"R$ 56,68"
#81,Revista Claudia [ed.745] - 10/2023,Claudia,13,eBook Kindle,"R$ 14,90"
#82,Gestão de Alta Performance: Tudo o que um gestor precisa saber para gerenciar equipes e manter o foco em resultados,Andrew S. Grove,1.978,Capa comum,"R$ 52,29"
#83,"A Prateleira do Amor: Sobre Mulheres, Homens e Relações",Valeska Zanello,714,Capa comum,"R$ 24,15"
#84,O Príncipe,Nicolau Maquiavel,1.812,eBook Kindle,"R$ 0,99"
#85,O chamado da coragem: A sorte favorece os corajosos,Ryan Holiday,279,Capa comum,"R$ 31,99"
#86,A vida não é útil,Ailton Krenak,4.520,Capa comum,"R$ 35,54"
#87,Assim falou Zaratustra: Um livro para todos e para ninguém,Friedrich Nietzsche,2.183,Capa comum,"R$ 21,99"
#88,Fora de série - Outliers: Descubra por que algumas pessoas têm sucesso e outras não,Malcolm Gladwell,4.911,Capa comum,"R$ 46,67"
#89,Flores Para Algernon,Daniel Keyes,25.761,Capa dura,"R$ 53,51"
#90,O homem mais rico da Babilônia: com prefácio de Thiago Nigro,Luiz Cavalcanti de M. Guerra,740,Capa flexível,"R$ 34,68"
#91,Uma história da filosofia - Vol. IV - do utilitarismo a Sartre,Frederick Copleston,61,DVD-ROM,"R$ 72,63"
#92,Psicopatologia e Semiologia dos Transtornos Mentais,Paulo Dalgalarrondo,3.466,Capa comum,"R$ 141,75"
#93,"A ciranda das mulheres sábias: Ser jovem enquanto velha, velha enquanto jovem",Clarissa Pinkola Estés,7.300,Capa comum,"R$ 25,19"
#94,Padrões de alta performance,Napoleon Hill,7,Capa comum,"R$ 44,38"
#95,O Peregrino - John Bunyan,John Bunyan,681,Capa comum,"R$ 23,74"
#96,A fábrica de cretinos digitais: Os perigos das telas para nossas crianças,Michel Desmurget,1.303,Capa comum,"R$ 50,91"
#97,A Arte de ter Razão - 38 Estratagemas para Vencer um Debate Sem Precisar Ter Razão,Arthur Schopenhauer,426,Capa comum,"R$ 29,90"
#98,Confissões de santo Agostinho,Santo Agostinho,2.156,Capa comum,"R$ 37,42"
#99,1984,George Orwell,2.894,eBook Kindle,"R$ 0,90"
#100,Uma história da filosofia - Vol. III - do Iluminismo francês a Nietzsche,Frederick Copleston,72,Capa comum,"R$ 96,84"
